version 2
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass  @bci com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject$$Lambda+0x0000023687336c98
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$globalService$1
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildService
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass com/android/build/gradle/AssetPackPluginKt
instanceKlass org/jetbrains/kotlin/compose/compiler/gradle/ComposeCompilerGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/compose/compiler/gradle/ComposeCompilerGradleSubplugin
instanceKlass org/gradle/plugin/use/resolve/internal/ClassPathPluginResolution
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedDevelocityPlugin
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
instanceKlass  @bci Build_gradle <init> (Lorg/gradle/kotlin/dsl/support/KotlinScriptHost;Lorg/gradle/plugin/use/PluginDependenciesSpec;)V 32 <appendix> argL0 ; # Build_gradle$$Lambda+0x0000023687339c10
instanceKlass java/time/Ser
instanceKlass org/gradle/internal/build/event/types/DefaultPluginApplicationResult
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023686dc86f8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023686dc84d8
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 37 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x0000023686b9e8f0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 27 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x0000023686b9e6c0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 14 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x0000023686b9e490
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ProblemsReporterKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter_Decorated$$Lambda+0x0000023687334ec8
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2$diagnostics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$ProjectConfigurationResult
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectAppliedPluginsStatistics$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectAppliedPluginsStatistics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinProjectConfigurationMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/ConfigurationMetricsBuildFusParameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnostics$CompilationDependenciesPair$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnostics$CompilationDependenciesPair
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/TestApiDependenciesChecker$testApiDependencies$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/CInteropInputChecker$runChecks$2
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/ProducesKlib
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/JvmOrAndroidKt$finalizeVariant$$inlined$withCompilationIfExists$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet$addSingleJvmTarget$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet$setClasspath$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet$setClasspath$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/JvmOrAndroidKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationActionKt$AbiValidationSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleAttributesContainerUtilsKt$setAttributeProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/attributes/KlibPackaging$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/attributes/KlibPackaging
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinSourceSetMetrics$reportSourceSetDependenciesUsage$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinSourceSetMetrics$reportSourceSetSourcesUsage$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier$Default
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasLazyProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasLazyProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt
instanceKlass org/jetbrains/kotlin/gradle/ExternalKotlinTargetApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifierKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMetadataCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinSourceSetMetrics$reportGeneratedSourcesUsage$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002368732e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002368732e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002368732e000
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$apply$1$2
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$configureForKotlinJvmPlugin$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$apply$1$1
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$14
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper$1
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleAttributesContainerUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinSoftwareComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$addSubpluginOptions$compilerOptions$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$applyToCompilation$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated$$Lambda+0x0000023686bc3398
instanceKlass org/jetbrains/kotlin/gradle/scripting/ScriptingExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject$$Lambda+0x0000023687325478
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject$$Lambda+0x0000023687324f10
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated$$Lambda+0x00000236873249d8
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory systemProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000023687324000
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt$ideaSyncClasspathModeUtil$1
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023687321000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023687320c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023687320800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023687320400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023687320000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002368731dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002368731d800
instanceKlass java/util/function/IntToLongFunction
instanceKlass java/util/function/IntToDoubleFunction
instanceKlass java/util/function/LongBinaryOperator
instanceKlass java/util/function/DoubleBinaryOperator
instanceKlass ProtobufPatchPlugin
instanceKlass  @bci org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosure$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosure$1$$Lambda+0x000002368731f530
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerScope$Companion
instanceKlass org/gradle/kotlin/dsl/ProjectExtensionsKt
instanceKlass  @bci Build_gradle <init> (Lorg/gradle/kotlin/dsl/support/KotlinScriptHost;Lorg/gradle/api/Project;)V 28 <appendix> argL0 ; # Build_gradle$$Lambda+0x000002368731c5b0
instanceKlass org/gradle/kotlin/dsl/support/delegates/DependencyHandlerDelegate
instanceKlass org/gradle/kotlin/dsl/support/ProjectScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScriptKt
instanceKlass org/gradle/util/internal/JarUtil
instanceKlass org/objectweb/asm/ConstantDynamic
instanceKlass com/google/common/collect/Iterators$PeekingImpl
instanceKlass org/gradle/internal/classpath/transforms/LambdaSerializationTransformer$LambdaFactoryDetails
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor findBridgeMethodFor (Lorg/objectweb/asm/Type;Lorg/objectweb/asm/Handle;)Lorg/gradle/internal/classpath/transforms/InstrumentingClassTransform$BridgeMethod; 93 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x000002368731a200
instanceKlass  @bci org/gradle/kotlin/dsl/execution/ResidualProgramCompiler compiledScriptClassInstantiation-jKaR1IA (Lorg/jetbrains/org/objectweb/asm/MethodVisitor;Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 13 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/ResidualProgramCompiler$$Lambda+0x0000023687319fe8
instanceKlass  @bci org/gradle/kotlin/dsl/execution/ResidualProgramCompiler compiledScriptClassInstantiation-jKaR1IA (Lorg/jetbrains/org/objectweb/asm/MethodVisitor;Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 4 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/ResidualProgramCompiler$$Lambda+0x0000023687319dd0
instanceKlass  @bci org/gradle/kotlin/dsl/execution/ResidualProgramCompiler emitInstantiationOfCompiledScriptClass-jKaR1IA (Lorg/jetbrains/org/objectweb/asm/MethodVisitor;Ljava/lang/String;Lorg/jetbrains/kotlin/scripting/definitions/ScriptDefinition;)V 14 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/ResidualProgramCompiler$$Lambda+0x0000023687319bb8
instanceKlass  @bci org/gradle/kotlin/dsl/execution/ResidualProgramCompiler overrideExecute (Lorg/jetbrains/org/objectweb/asm/ClassVisitor;Lkotlin/jvm/functions/Function1;)V 14 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/ResidualProgramCompiler$$Lambda+0x00000236873199a0
instanceKlass  @bci org/gradle/kotlin/dsl/execution/ResidualProgramCompiler emitStage2ProgramFor$lambda$13 (Lorg/gradle/kotlin/dsl/execution/ResidualProgramCompiler;Ljava/lang/String;Lorg/jetbrains/kotlin/scripting/definitions/ScriptDefinition;Lorg/jetbrains/org/objectweb/asm/ClassWriter;)Lkotlin/Unit; 15 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/ResidualProgramCompiler$$Lambda+0x0000023687319788
instanceKlass  @bci org/gradle/kotlin/dsl/support/bytecode/AsmExtensionsKt publicMethod$default (Lorg/jetbrains/org/objectweb/asm/ClassVisitor;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)V 28 <appendix> argL0 ; # org/gradle/kotlin/dsl/support/bytecode/AsmExtensionsKt$$Lambda+0x0000023687319578
instanceKlass  @bci org/gradle/kotlin/dsl/support/bytecode/AsmExtensionsKt publicDefaultConstructor-7VIthUI (Lorg/jetbrains/org/objectweb/asm/ClassWriter;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/bytecode/AsmExtensionsKt$$Lambda+0x0000023687319360
instanceKlass  @bci org/gradle/kotlin/dsl/execution/ResidualProgramCompiler program-5oOsWEo (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 14 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/ResidualProgramCompiler$$Lambda+0x0000023687319148
instanceKlass  @bci org/gradle/kotlin/dsl/execution/ResidualProgramCompiler emitStage2ProgramFor (Ljava/io/File;Ljava/lang/String;)V 42 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/ResidualProgramCompiler$$Lambda+0x0000023687318f30
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost$runCompileBuildOperation$1$call$1$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/LinkedCustomHashMap$LinkedHashIterator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl dispose ()V 89 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x0000023687318238
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl clearViewProviders ()V 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000023687317dd8
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImplKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/Disposable$Parent
